categorie,tag,article,questions,reponses,,
droit_travail,formation_professionnelle,10,Quel type de contrat est institué pour favoriser l'emploi ?,Il est institué un contrat de stage en vue de favoriser la promotion de l’emploi et de la formation professionnelle.,,
droit_travail,formation_professionnelle,10,Quel est l'objectif du contrat de stage ?,Le contrat de stage a pour objectif de favoriser la promotion de l’emploi et de la formation professionnelle.,,
droit_travail,formation_professionnelle,10,Quel contrat vise à promouvoir la formation professionnelle ?,Il est institué un contrat de stage en vue de favoriser la promotion de l’emploi et de la formation professionnelle.,,
droit_travail,formation_professionnelle,10,Quelle mesure est mise en place pour aider à l'insertion professionnelle ?,Il est institué un contrat de stage en vue de favoriser la promotion de l’emploi et de la formation professionnelle.,,
droit_travail,contrat_stage,11,Qu'est-ce qu'un contrat de stage ?,"Le contrat de stage est une convention par laquelle, un maître de stage s’engage à donner ou à faire donner à une personne appelée stagiaire, une formation professionnelle pratique.",,
droit_travail,contrat_stage,11,Quel est le rôle du maître de stage dans un contrat de stage ?,"Un maître de stage s’engage à donner ou à faire donner à une personne appelée stagiaire, une formation professionnelle pratique.",,
droit_travail,contrat_stage,11,Quel est l'objectif principal du contrat de stage pour le stagiaire ?,Le contrat de stage a pour objet de faire acquérir au stagiaire une expérience et des aptitudes professionnelles.,,
droit_travail,contrat_stage,11,Comment le contrat de stage aide-t-il le stagiaire à acquérir de l'expérience ?,Le contrat de stage a pour objectif de faciliter l'accès du stagiaire à un emploi et son insertion dans la vie professionnelle.,,
droit_travail,contrat_stage,11,Quel type de formation est prévu par le contrat de stage ?,Le contrat de stage prévoit une formation professionnelle pratique.,,
droit_travail,contrat_stage,12,Quand doit être conclu le contrat de stage ?,Le contrat de stage est conclu impérativement avant l’entrée du stagiaire dans l’entreprise.,,
droit_travail,contrat_stage,12,Quel est le format requis pour le contrat de stage ?,Le contrat de stage est constaté par écrit dans la langue officielle sous peine de nullité.,,
droit_travail,contrat_stage,12,Y a-t-il des droits de timbre ou d'enregistrement pour un contrat de stage ?,Le contrat de stage est exempt de tous droits de timbre et d’enregistrement.,,
droit_travail,contrat_stage,12,Qui est responsable de la réglementation des conditions du contrat de stage ?,"Les autres conditions de forme et de fond, les obligations des parties et les effets du contrat de stage sont réglés par voie réglementaire par le ministre chargé du travail après avis de la commission consultative du travail.",,
droit_travail,contrat_apprentissage,13,Qu'est-ce qu'un contrat d'apprentissage ?,"Le contrat d’apprentissage est le contrat par lequel une personne, appelée maître, s’oblige à donner ou à faire donner une formation professionnelle méthodique et complète à une autre personne appelée apprenti.",,
droit_travail,contrat_apprentissage,13,Qui est le maître dans un contrat d'apprentissage ?,Le maître est la personne qui s’oblige à donner ou à faire donner une formation professionnelle méthodique et complète à l'apprenti.,,
droit_travail,contrat_apprentissage,13,Quelles sont les obligations de l'apprenti dans un contrat d'apprentissage ?,L’apprenti doit se conformer aux instructions qu’il reçoit et exécuter les ouvrages qui lui sont confiés dans le cadre de son apprentissage.,,
droit_travail,contrat_apprentissage,13,Quelles sont les conditions de validité d'un contrat d'apprentissage ?,"Le contrat d’apprentissage doit être constaté par écrit, sous peine de nullité. Il est exempt de tous droits de timbre et d’enregistrement.",,
droit_travail,contrat_apprentissage,13,Dans quelle langue le contrat d'apprentissage doit-il être rédigé ?,Il est rédigé en langue officielle et si possible dans la langue de l’apprenti.,,
droit_travail,CDD,49,Qu'est-ce qu'un contrat de travail à durée déterminée (CDD) ?,Le contrat de travail à durée déterminée est un contrat dont le terme est précisé à l'avance par la volonté des deux parties.,,
droit_travail,CDD,49,Qu'est-ce qui est assimilé à un contrat de travail à durée déterminée ?,Sont assimilés à un CDD : le contrat conclu pour l'exécution d'un ouvrage déterminé ou pour la réalisation d'une entreprise dont la durée ne peut être préalablement évaluée.,,
droit_travail,CDD,49,Le contrat de travail à durée déterminée peut-il être subordonné à un événement futur ?,"Oui, le CDD peut être subordonné à la survenance d'un événement futur et certain, même si la date de cet événement n'est pas connue avec précision.",,
droit_travail,CDD,49,Quelle est la différence entre un contrat de travail à durée déterminée et un contrat à terme imprécis ?,"Un CDD a un terme précisé à l'avance, tandis qu'un contrat à terme imprécis dépend de la survenance d'un événement futur dont la date n'est pas exactement connue.",,
droit_travail,CDD,49,Un CDD peut-il être conclu pour une tâche dont la durée ne peut être déterminée à l'avance ?,"Oui, un contrat de travail peut être conclu pour l'exécution d'un ouvrage ou d'une entreprise dont la durée ne peut être évaluée avec précision.",,
droit_travail,CDD,50,Qu'est-ce qu'un contrat de travail saisonnier selon la législation du travail ?,"Le contrat de travail saisonnier est un contrat à durée déterminée dans lequel le travailleur s'engage pour la durée d'une campagne agricole, commerciale, industrielle ou artisanale, et dont le terme est indépendant de la volonté des parties.",,
droit_travail,CDD,50,À quelle condition le contrat de travail saisonnier prend-il fin selon la législation ?,"Le contrat de travail saisonnier prend fin dès la fin de la campagne pour laquelle il a été conclu, même si la fin de cette campagne ne dépend pas de la volonté des parties.",,
droit_travail,CDD,50,Que se passe-t-il pour le travailleur à la fin de la campagne d’un contrat saisonnier ?,"Une fois la campagne terminée, le contrat de travail saisonnier prend fin, mais à la reprise des activités, l'employeur doit, en priorité et en fonction de ses besoins, réembaucher les travailleurs disponibles après la morte-saison.",,
droit_travail,CDD,50,Quelles sont les obligations de l'employeur à la reprise des activités après la fin d'une campagne saisonnière ?,"L'employeur est tenu de reprendre en priorité les travailleurs disponibles après la morte-saison, en fonction de ses besoins, mais il n'a pas l'obligation absolue de réembaucher les mêmes travailleurs.",,
droit_travail,CDD,50,Qu'advient-il d’un contrat de travail saisonnier qui se poursuit au-delà de la durée prévue pour la campagne ?,"Si le contrat de travail saisonnier se poursuit au-delà de la campagne pour laquelle il a été conclu, il se transforme automatiquement en contrat de travail à durée indéterminée (CDI), sauf dispositions contraires.",,
droit_travail,CDD,51,Le travailleur saisonnier a-t-il droit à une indemnité à la fin de son contrat ?,"Oui, le travailleur saisonnier a droit à une indemnité de fin de contrat, calculée sur les mêmes bases que l’indemnité de licenciement, sous certaines conditions.",,
droit_travail,CDD,51,Quelles sont les conditions pour qu'un travailleur saisonnier obtienne une indemnité de fin de contrat ?,"Le travailleur saisonnier doit avoir atteint la durée de présence nécessaire pour l’obtention de cette indemnité, généralement après des embauches successives dans la même entreprise.",,
droit_travail,CDD,51,Comment est calculée l'indemnité de fin de contrat pour un travailleur saisonnier ?,"L'indemnité de fin de contrat pour le travailleur saisonnier est calculée sur les mêmes bases que l'indemnité de licenciement, c’est-à-dire généralement en fonction de la durée de présence et du salaire.",,
droit_travail,CDD,51,Un travailleur saisonnier peut-il cumuler des embauches successives pour obtenir une indemnité de fin de contrat ?,"Oui, en cas d'embauches successives dans la même entreprise, le travailleur saisonnier peut cumuler la durée de ses contrats pour atteindre la durée nécessaire à l'obtention de l'indemnité.",,
droit_travail,CDD,52,Le contrat de travail à durée déterminée peut-il être renouvelé plusieurs fois ?,"Oui, le contrat de travail à durée déterminée (CDD) est renouvelable sans limitation, sauf en cas d’abus.",,
droit_travail,CDD,52,Quelles sont les limites au renouvellement d'un contrat de travail à durée déterminée ?,"Il n'y a pas de limite stricte au renouvellement d'un CDD, mais tout abus dans ce renouvellement peut être jugé par une juridiction compétente.",,
droit_travail,CDD,52,Qui peut juger si le renouvellement d'un contrat de travail à durée déterminée constitue un abus ?,L'appréciation d'un abus dans le renouvellement d'un CDD est laissée à la juridiction compétente.,,
droit_travail,CDD,52,Que se passe-t-il en cas d'abus dans le renouvellement d'un contrat de travail à durée déterminée ?,"En cas d'abus dans le renouvellement d'un CDD, la juridiction compétente peut intervenir et juger du caractère abusif du renouvellement, avec des sanctions potentielles pour l'employeur.",,
droit_travail,CDD,49,Qu'est-ce qu'un contrat de travail à durée déterminée ?,Un contrat de travail à durée déterminée est un contrat dont le terme (date de fin) est précisé à l'avance par l'accord entre l'employeur et le travailleur.,,
droit_travail,CDD,49,Quels types de contrats sont assimilés à un CDD ?,"Sont assimilés à un CDD : 1) le contrat pour l'exécution d'un ouvrage déterminé ; 2) le contrat dont la fin dépend d'un événement futur certain, sans date précise.",,
droit_travail,CDD,50,Qu'est-ce qu'un contrat de travail saisonnier ?,"Un contrat de travail saisonnier est un CDD pour lequel le travailleur s'engage à travailler pendant la durée d'une campagne (agricole, commerciale, industrielle ou artisanale), et la fin du contrat dépend de la campagne.",,
droit_travail,CDD,50,Que se passe-t-il si le contrat saisonnier se prolonge au-delà de la campagne ?,"Si le contrat saisonnier continue après la fin de la campagne, il se transforme en contrat à durée indéterminée (CDI).",,
droit_travail,CDD,51,Un travailleur saisonnier a-t-il droit à une indemnité de fin de contrat ?,"Oui, un travailleur saisonnier a droit à une indemnité de fin de contrat, calculée de la même manière que l'indemnité de licenciement, s'il atteint la durée nécessaire d'embauche dans la même entreprise.",,
droit_travail,CDD,52,Un CDD peut-il être renouvelé ?,"Oui, un CDD est renouvelable sans limitation, sauf en cas d'abus qui serait à l'appréciation de la juridiction compétente.",,
droit_travail,CDD,53,Quelles catégories de travailleurs peuvent bénéficier du renouvellement des CDD ?,Les catégories concernées incluent : 1) les travailleurs engagés à l'heure ou à la journée pour une occupation de courte durée , 2) ceux en complément d'effectif pour un surcroît d'activités , 3) ceux remplaçant un travailleur en suspension.
droit_travail,CDD,54,Quelle est la durée maximale d'un CDD ?,"Un CDD ne peut dépasser deux ans pour les travailleurs nationaux et trois ans pour les travailleurs non nationaux, sauf si le terme est imprécis.",,
droit_travail,CDD,55,Est-il nécessaire de formaliser un CDD par écrit ?,"Oui, un CDD doit être établi par écrit. À défaut, il est considéré comme un contrat à durée indéterminée (CDI).",,
droit_travail,CDD,56,Que doit faire l'employeur pour les travailleurs nécessitant une installation hors du pays ?,L'employeur doit faire viser et enregistrer le contrat par l'inspection du travail compétente.,,
droit_travail,CDD,57,Quel est le délai pour demander le visa du contrat de travail ?,L'employeur doit soumettre la demande de visa au plus tard 30 jours après le début de l'exécution du contrat.,,
droit_travail,CDD,59,Dans quels cas un CDD ne peut-il pas être conclu ?,"Un CDD ne peut pas être conclu pour : 1) remplacer définitivement un travailleur dont le contrat est suspendu en raison d'un conflit collectif ; 2) effectuer des travaux considérés comme particulièrement dangereux, sauf autorisation de l'inspecteur.",,
droit_travail,CDD,60,Dans quelles conditions un CDD peut-il être résilié avant son terme ?,"Un CDD peut être résilié par accord écrit des deux parties, en cas de force majeure, ou pour faute lourde. En cas de contestation, c'est la juridiction compétente qui apprécie la situation.",,
droit_travail,CDD,61,Quel droit a le travailleur à l'arrivée du terme d'un CDD ?,"À l'arrivée du terme d'un CDD, le travailleur a droit à une indemnité de fin de contrat, calculée sur la même base que l'indemnité de licenciement, selon les conventions collectives de travail.",,
droit_travail,CDI,62,Qu'est-ce qu'un contrat de travail à durée indéterminée ?,Un contrat de travail à durée indéterminée (CDI) est un contrat de travail qui est conclu sans précision de terme. Cela signifie qu'il n'a pas de date de fin définie.,,
droit_travail,CDI,62,un contrat de travail à durée indéterminée  est-il soumis à un visa ?,"Non, le contrat de travail à durée indéterminée n’est pas soumis au visa, sauf dans les cas prévus par l’article 56.",,
droit_travail,CDI,63,Qui doit se soumettre au visa pour un CDI ?,"Les contrats de travail à durée indéterminée des travailleurs nationaux dont l'exécution nécessite leur installation hors du territoire national, ainsi que ceux des travailleurs non nationaux, doivent obligatoirement être soumis au visa des services compétents du ministère chargé du travail.",,
droit_travail,CDI,64,Quelles sont les conditions pour mettre fin à un CDI ?,"Le contrat de travail à durée indéterminée peut toujours cesser par la volonté de l’une des parties, sous réserve de respecter les dispositions relatives aux licenciements pour motif économique et aux travailleurs protégés (délégués du personnel, délégués syndicaux, etc.).",,
droit_travail,CDI,65,Comment doit se faire la rupture d'un CDI ?,La rupture d'un CDI est subordonnée à un préavis notifié par écrit par la partie qui prend l’initiative de la rupture. Ce préavis commence à courir à compter de la date de remise de la notification. Le motif de la rupture doit également figurer dans la notification.,,
droit_travail,CDI,66,Quelle est la durée du préavis pour un CDI ?,"La durée du préavis est : 1) huit jours pour les travailleurs payés à l’heure ou à la journée ; 2) un mois pour les employés autres que les cadres ; 3) trois mois pour les cadres, agents de maîtrise et techniciens.",,
droit_travail,CDI,67,Quelles obligations doivent être respectées pendant le préavis d'un CDI ?,"Pendant la durée du préavis, l’employeur et le travailleur sont tenus de respecter toutes les obligations réciproques. Si l’une des parties ne respecte pas ses obligations, l’autre partie est dispensée d’observer le préavis restant à courir.",,
droit_travail,CDI,67,Quelles sont les dispositions pour la recherche d'emploi pendant le préavis ?,"Le travailleur bénéficie, pendant la durée du préavis, de deux jours ouvrables de liberté par semaine à plein salaire pour la recherche d’un autre emploi.",,
droit_travail,CDI,76,Que se passe-t-il si un licenciement n'est pas conforme à la procédure ?,"Si le licenciement est légitime quant au fond mais survient sans respecter la procédure (notification écrite de la rupture ou indication de son motif), le tribunal accorde au travailleur une indemnité ne dépassant pas trois mois de salaire.",,
droit_travail,CDI,77,Quelle notification est requise avant un départ en congé ?,"Si une partie désire mettre fin au contrat de travail avant le départ du travailleur en congé, elle doit notifier l’autre partie quinze jours avant la date de départ. En cas d’inobservation, l’indemnité compensatrice du préavis est majorée (huit jours pour les travailleurs payés à l'heure, un mois pour les autres).",,
droit_travail,CDI,78,Quelles sont les responsabilités d'un nouvel employeur si un travailleur rompt abusivement son CDI ?,"Si un travailleur rompt abusivement son contrat et offre ses services à un nouvel employeur, ce dernier est solidairement responsable des dommages causés à l'ancien employeur s'il a intervenu dans le débauchage, s'il a embauché un travailleur lié par un contrat ou s'il a maintenu le travailleur après avoir appris son lien contractuel.",,
droit_travail,CDI,78,Quelles sont les conditions d'exonération de responsabilité du nouvel employeur ?,"La responsabilité du nouvel employeur est dégagée si, au moment où il a été averti, le contrat abusivement rompu arrive à expiration par l’arrivée du terme du contrat ou l’expiration du préavis, ou si un délai de quinze jours s’est écoulé depuis la rupture du CDI.",,
droit_travail,CDI,,Qu'est-ce qui distingue un CDI d'un CDD ?,"Un CDI est conclu sans durée déterminée, tandis qu'un CDD est conclu pour une durée précise.",,
droit_travail,CDI,,Quelles sont les conséquences d'une rupture abusive d'un CDI,La partie lésée peut demander des dommages et intérêts devant la juridiction compétente.,,
droit_travail,CDI,,Quels sont les droits du travailleur pendant le préavis ?,Le travailleur a droit à un préavis et à des jours de congé pour chercher un nouvel emploi.,,
droit_travail,CDI,,Peut-on modifier un CDI ?,Les modifications doivent être acceptées par les deux parties et notifiées par écrit.,,
droit_travail,CDI,,Quelles sont les raisons légitimes pour un licenciement ?,"Les raisons peuvent inclure des motifs économiques, des performances insatisfaisantes ou des violations des obligations contractuelles.",,
droit_travail,tacheron,79,Qu'est-ce qu'un tâcheron ?,Un tâcheron est une personne ou une entreprise qui recrute des travailleurs pour réaliser un travail ou fournir un service en échange d'un paiement forfaitaire.,,
droit_travail,tacheron,79,Quel est le rôle de l'entrepreneur dans le contrat de tâcheronnat ?,"L'entrepreneur est responsable de déposer le contrat de tâcheronnat auprès des autorités compétentes, comme l'inspection du travail et la sécurité sociale.",,
droit_travail,tacheron,80,Que se passe-t-il si le tâcheron est en difficulté financière ?,"Si le tâcheron ne peut pas payer les travailleurs, l'entrepreneur peut être tenu responsable et doit respecter ses obligations envers ces travailleurs, permettant ainsi aux travailleurs de réclamer leur dû directement à l'entrepreneur.",,
droit_travail,tacheron,81,Quelles informations doivent être affichées par le tâcheron dans ses lieux de travail ?,"Le tâcheron doit afficher clairement son statut, ainsi que le nom et les coordonnées de l'entrepreneur, et les dates de paiement des salaires pour ses travailleurs.",,
droit_travail,tacheron,82,Quelles sont les responsabilités de l'entrepreneur concernant la liste des tâcherons ?,L'entrepreneur doit maintenir une liste à jour des tâcherons avec qui il a conclu des contrats et l'afficher dans ses bureaux pour information.,,
droit_travail,tacheron,83,Que risque un tâcheron qui ne respecte pas les lois ou règlements ?,Un tâcheron peut être temporairement ou définitivement interdit d'exercer sa profession s'il ne respecte pas les lois en vigueur.,,
droit_travail,tacheron,84,Quelles voies de recours existent pour un tâcheron qui fait l'objet d'une interdiction ?,Un tâcheron peut contester une décision de suspension ou d'interdiction devant les tribunaux compétents.,,
droit_travail,tacheron,84,Qui détermine les règles applicables aux contrats de tâcheronnat ?,"Les règles et modalités concernant les contrats de tâcheronnat sont établies par le ministre chargé du travail, en consultation avec une commission spécialisée.",,
droit_travail,tacheron,,Quels types de travaux peuvent être réalisés sous un contrat de tâcheronnat ?,"Tout type de travail qui peut être sous-traité, tant que cela respecte les lois en vigueur.",,
droit_travail,tacheron,,Le tâcheron est-il responsable des travailleurs qu'il recrute ?,"Oui, le tâcheron est responsable envers les travailleurs qu'il recrute et doit assurer le paiement de leur salaire.",,
droit_travail,tacheron,,Quelles sanctions peuvent être appliquées aux tâcherons en cas de non-respect des règles ?,Des sanctions peuvent aller d'une interdiction temporaire à une interdiction définitive d'exercer leur activité.,,
droit_travail,tacheron,,Comment un travailleur peut-il obtenir des compensations en cas de problème avec un tâcheron ?,Les travailleurs peuvent intenter une action directe contre l'entrepreneur si le tâcheron est en insolvabilité.,,
droit_travail,tacheron,,Quelles sont les obligations de l'entrepreneur concernant l'information sur les tâcherons ?,L'entrepreneur doit informer le public de manière transparente en affichant la liste des tâcherons dans ses bureaux.,,
droit_travail,modification_contrat_travail,85,Un employeur peut-il changer un contrat de travail sans l'accord du travailleur ?,"Non, l'employeur ne peut pas imposer une modification au contrat de travail sans l'approbation écrite du travailleur. Si le travailleur refuse, le contrat est considéré comme rompu par l'employeur.",,
droit_travail,modification_contrat_travail,86,Qu'advient-il si un travailleur accepte temporairement un emploi inférieur ?,"Si le travailleur accepte un emploi inférieur temporaire, son salaire et son classement d'origine doivent être maintenus pendant une période maximale de six mois.",,
droit_travail,modification_contrat_travail,87,Que se passe-t-il si un employeur propose un emploi permanent d'une catégorie inférieure ?,"Le travailleur a le droit de refuser cette proposition. Si le travailleur refuse, le contrat est considéré comme rompu par l'employeur. En cas d'acceptation, le travailleur sera rémunéré selon les conditions de son nouvel emploi.",,
droit_travail,modification_contrat_travail,88,Un intérimaire obtient-il automatiquement les avantages d'un emploi supérieur ?,"Non, le fait de travailler temporairement dans un emploi supérieur ne garantit pas le droit aux avantages liés à cet emploi. L'intérimaire doit être informé par écrit de sa position et de la durée de son intérim, qui ne peut excéder un mois pour les ouvriers et trois mois pour les cadres.",,
droit_travail,modification_contrat_travail,89,Quelle indemnité perçoit un intérimaire après un certain délai de remplacement ?,"Après un mois pour les ouvriers et un délai de trois mois pour les cadres, l'intérimaire reçoit une indemnité égale à la différence entre son salaire et le salaire minimum de la catégorie de son nouvel emploi, en plus des indemnités attachées à la fonction.",,
droit_travail,modification_contrat_travail,90,Qu'advient-il d'une femme salariée enceinte qui est mutée à un autre poste ?,Elle conserve son salaire antérieur pendant toute la durée de sa mutation.,,
droit_travail,modification_contrat_travail,91,Que se passe-t-il si l'employeur change de situation juridique ?,Tous les contrats de travail en cours restent valables entre le nouvel employeur et les travailleurs de l'entreprise. La résiliation des contrats doit suivre les mêmes procédures que précédemment.,,
droit_travail,modification_contrat_travail,92,Le nouvel employeur doit-il respecter les obligations de l'ancien employeur ?,"Oui, le nouvel employeur est tenu de respecter les obligations de l'ancien employeur à l'égard des travailleurs, sauf si le changement est dû à une procédure de règlement judiciaire ou à une liquidation des biens de l'employeur.",,
droit_travail,modification_contrat_travail,,Qu'est-ce qui constitue une modification substantielle d'un contrat de travail ?,"Toute modification qui affecte les termes essentiels du contrat, comme le salaire, la durée ou la nature du travail.",,
droit_travail,modification_contrat_travail,,Quel est le délai maximal pour un emploi temporaire dans une catégorie inférieure ?,La période maximale est de six mois.,,
droit_travail,modification_contrat_travail,,Quelles sont les conséquences si le travailleur ne reçoit pas l'indemnité après avoir été intérimaire ?,Le travailleur peut exiger son dû auprès de l'employeur.,,
droit_travail,modification_contrat_travail,,Les droits des travailleurs sont-ils protégés lors d'un changement de propriétaire d'une entreprise ?,"Oui, tous les contrats en cours restent valables et doivent être respectés par le nouvel employeur.",,
droit_travail,modification_contrat_travail,,Quelles sont les obligations d'information concernant les changements de contrat ?,L'employeur doit informer le travailleur par écrit de toute modification proposée et obtenir son consentement.,,
